"HMA_System_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals"
"Ohio State University Medical Center",2016,1277,61089,387014,16665,131439,1608216,26563,1739655,112740,19792,142591,20346,1550,12797,55,1843,111,8,2017,5584,2
"OhioHealth",2011,2227,110668,450226,30389,466123,2083758,37267,2549881,84023,18621,212818,47716,211,11212,1875,398,925,54,3252,6715,11
"OhioHealth",2012,2219,109075,450520,28498,459281,2031719,40812,2491000,84659,19867,206086,44687,28,10829,1401,328,838,39,2606,5240,11
"OhioHealth",2013,2128,108413,438655,30889,475304,2145105,40161,2620409,82022,18706,201405,46191,10,10899,1808,474,1203,41,3526,7062,11
"OhioHealth",2014,2126,102657,422999,28388,461148,2095345,42787,2556493,84710,19993,202181,45723,32,11301,1346,853,1361,62,3622,7276,11
"OhioHealth",2015,2130,106888,441180,29664,462646,1660235,47972,2122881,100215,25923,207205,46396,67,13779,1299,830,1194,44,3367,6801,11
"OhioHealth",2016,2240,108680,453433,30621,462448,1760464,48617,2222912,110977,29080,247980,48611,23,12678,949,774,1320,92,3135,6293,11
"OU Medical System",2011,750,28602,176804,10176,119674,186878,14031,306552,72019,11291,39257,6084,0,3159,0,0,0,0,926,926,1
"OU Medical System",2012,680,30560,183698,10478,122124,199952,14826,322076,74129,12386,41370,6197,0,3359,0,0,0,0,778,778,1
"OU Medical System",2013,677,30754,183649,10909,115179,205970,15218,321149,72169,12220,44178,6506,0,2814,0,0,0,0,833,833,1
"OU Medical System",2014,724,33871,197915,12141,117070,216828,15778,333898,74716,12547,43255,7613,0,2940,0,0,0,0,1105,1105,1
"OU Medical System",2015,724,35090,212677,12109,120289,218733,16365,339022,78201,12756,53610,7884,0,2817,0,0,0,0,899,899,1
"OU Medical System",2016,735,33880,213628,12338,112134,218104,16867,330238,79550,11778,55101,8110,0,2930,0,0,0,0,870,870,1
"Palmetto Health",2011,1380,57778,368064,19112,183554,453054,24600,636608,94395,15786,167141,21390,48,6917,1027,280,19,1,1327,2702,3
"Palmetto Health",2012,1356,53364,328677,19154,155914,479467,24532,635381,89951,15778,159734,21680,81,6976,1014,299,25,0,1442,2861,3
"Palmetto Health",2013,1374,56244,361656,17512,162245,523170,26856,685415,95632,16400,156023,20926,21,6881,897,383,20,0,1418,2739,3
"Palmetto Health",2014,1476,57107,358003,15501,222623,649130,26625,871753,92714,15711,153169,20509,59,7594,1407,488,18,0,1913,3885,4
"Palmetto Health",2015,1443,61049,364253,15513,232190,667313,29886,899503,92039,15599,159972,22583,73,7693,1350,633,14,26,2023,4119,4
"Palmetto Health",2016,1378,63511,391033,17322,235077,795336,32673,1030413,92661,15150,157019,22424,81,8791,1479,548,24,0,2051,4183,4
"Partners HealthCare",2011,3371,168005,975690,53046,446563,3907854,92042,4354417,124655,21727,429999,68561,3430,33531,2299,4158,1454,480,10036,21857,14
"Partners HealthCare",2012,3347,166399,968939,52171,458359,3971905,93809,4430264,124815,21725,436634,68385,3519,34398,2185,4336,1972,411,10295,22718,14
"Partners HealthCare",2013,3413,162260,973116,52430,464451,4009386,95200,4473837,149197,26374,433568,66274,3693,35465,1717,4544,930,454,9009,20347,14
"Partners HealthCare",2014,3383,157661,970653,50439,463392,4098808,96472,4562200,149201,25481,439090,66430,3752,35665,1675,5122,927,432,9242,21150,14
"Partners HealthCare",2015,3297,157360,968054,50372,478604,4689000,94818,5167604,149354,27247,454230,69206,3699,36059,1695,5248,1002,522,9496,21662,14
"Partners HealthCare",2016,3408,164180,997810,51062,481022,4754061,92414,5235083,153520,27275,459274,70787,3792,36612,1499,5654,1876,523,10366,23710,14
"Piedmont Healthcare",2011,2327,104941,551678,29182,452290,1141050,59155,1593340,141450,21367,236553,45108,138,10968,897,62,321,0,1994,3412,10
"Piedmont Healthcare",2012,2314,104153,554360,28921,399979,1205261,52137,1605240,94420,16514,262897,47129,189,10943,510,67,186,7,1345,2304,10
"Piedmont Healthcare",2013,2227,110289,555473,40086,471388,1133986,50506,1605374,80406,13219,272112,49582,152,11358,1402,216,304,116,2166,4356,10
"Piedmont Healthcare",2014,2234,112003,577883,39318,488947,1152424,46211,1641371,90269,15425,285131,47145,195,11392,2429,393,502,3,3340,6862,10
"Piedmont Healthcare",2015,2237,114143,573516,33760,482783,1253730,51946,1736513,98664,19370,287660,53428,125,10998,1439,376,384,0,2335,4659,10
"Piedmont Healthcare",2016,2245,114432,589614,35529,529787,1284677,53997,1814464,100088,17038,296288,54789,136,11785,1725,387,405,0,2670,5323,10
"Presbyterian Healthcare Services",2011,804,43005,178539,14349,145574,1496542,14957,1642116,43249,9942,74254,15886,195,3580,156,483,496,88,1223,2641,6
"Presbyterian Healthcare Services",2012,727,41575,169509,9765,141814,1420476,15874,1562290,43405,9802,65632,15178,375,4271,418,505,231,1,1155,2685,6
"Presbyterian Healthcare Services",2013,550,40668,154214,9853,147438,1549649,18127,1697087,41971,9600,72364,16354,437,4340,714,604,452,15,1785,4007,6
"Presbyterian Healthcare Services",2014,550,37187,164051,8682,166496,1889701,12210,2056197,49589,10566,65195,14106,492,4348,670,607,513,15,1805,4102,6
"Presbyterian Healthcare Services",2015,792,48372,225826,10715,242964,2240755,22767,2483719,67235,14081,99010,19570,515,5984,660,653,518,20,1851,4217,6
"Presbyterian Healthcare Services",2016,826,50000,214768,12656,257144,2386828,23756,2643972,72086,14796,104642,20096,463,5996,438,658,505,118,1719,3901,6
"Providence St. Joseph Health",2011,9434,470722,2183957,129740,1621167,7517300,229171,9138467,394838,82364,1002521,198099,373,44032,8323,391,2482,1944,16675,30188,48
"Providence St. Joseph Health",2012,9427,471571,2179571,127942,1656870,7501454,209087,9158324,402541,81681,1021402,202394,409,45595,8325,1363,2279,2613,18320,33309,48
"Providence St. Joseph Health",2013,9492,456700,2152864,136769,1656248,7260419,217173,8916667,412973,79406,1016237,199519,664,42302,8839,2119,2463,1465,15610,31160,48
"Providence St. Joseph Health",2014,9386,441570,2107861,145683,1813104,7714474,217969,9527578,451044,91705,958876,192630,366,45115,9038,2144,3419,2496,20353,37816,48
"Providence St. Joseph Health",2015,9476,455091,2162721,139596,1903151,8085952,212514,9989103,496328,104711,1026630,199370,348,44677,9880,2399,3523,1480,20935,38565,48
"Providence St. Joseph Health",2016,9407,450763,2211928,143056,1906596,8955514,279422,10862110,506357,106770,1053994,199220,450,47689,9988,2790,3737,1845,21887,40697,48
"Regional One Health",2011,325,13258,90772,8892,45189,80308,4110,125497,37574,6362,12811,1486,10,1834,0,0,507,0,507,1024,1
"Regional One Health",2012,325,13639,91688,5039,27110,111148,8325,138258,19382,2720,42888,5946,44,1883,0,0,0,0,0,44,1
"Regional One Health",2013,353,12709,91539,5695,55963,137552,1445,193515,42731,6933,12314,1114,3,1948,135,9,518,0,662,1327,1
"Regional One Health",2014,353,12808,90941,2864,41145,155818,4605,196963,20694,2788,42116,5486,47,2023,0,0,0,0,0,47,1
"Regional One Health",2015,374,13271,101987,2584,43308,163345,4429,206653,22463,2998,50661,5922,47,1959,0,0,0,0,0,47,2
"Regional One Health",2016,374,13152,101569,2720,48194,175840,4628,224034,24226,3065,48818,5843,47,2085,0,0,0,0,0,47,2
"Rush University Medical Center",2011,988,47778,247659,16801,139228,567769,22541,706997,60088,11432,99682,17275,302,8030,1037,88,102,554,1781,3864,3
"Rush University Medical Center",2012,993,48133,254147,17015,149151,566811,22018,715962,60784,11128,105889,18133,390,8568,924,799,120,60,1895,4188,3
"Rush University Medical Center",2013,997,50122,259588,16545,163458,673083,22729,836541,61254,11358,105353,18351,401,9121,892,853,131,62,1938,4277,3
"Rush University Medical Center",2014,983,49158,255172,16719,164977,793903,21557,958880,61928,11543,105382,18839,448,9358,712,689,143,61,1605,3658,3
"Rush University Medical Center",2015,984,49584,255543,17980,179611,726501,21891,906112,66815,12644,105715,18748,488,9710,641,767,161,67,1636,3760,3
"Rush University Medical Center",2016,979,49455,257759,18012,187588,773336,23711,960924,65139,12408,109673,19520,500,9728,611,796,166,61,1634,3768,3
"RWJBarnabas Health",2011,4136,215798,1140260,49335,649344,1600473,79167,2249817,229778,46351,563641,97339,350,19294,3815,342,722,262,5202,10693,12
"RWJBarnabas Health",2012,4247,210418,1089376,49313,719268,1441011,72433,2160279,225783,42243,519095,86877,335,18834,4305,443,830,346,7378,13637,13
"RWJBarnabas Health",2013,4209,201735,1089896,46595,699218,2107424,66578,2806642,245505,43564,496739,82437,329,18658,5746,488,1200,266,7700,15729,13
"RWJBarnabas Health",2014,3654,180966,993580,40285,692247,1457247,57898,2149494,265656,45366,412114,67737,302,16737,5541,511,894,178,7124,14550,12
"RWJBarnabas Health",2015,3816,191659,1050563,44709,746600,1491543,65430,2238143,283275,47804,491708,78591,264,18763,5219,1341,1713,173,8446,17156,13
"RWJBarnabas Health",2016,3833,184652,1012974,41146,724330,1576067,63293,2300397,251442,43592,471949,77599,284,19662,5142,664,1571,8,8099,15768,13
"Saint Luke's Health System",2011,951,41849,197303,8799,141764,709586,14760,851350,32769,6366,96524,19764,19,5005,1490,206,429,10,2135,4289,8
"Saint Luke's Health System",2012,925,43856,209340,9507,148263,579742,13850,728005,32639,5341,102564,20545,16,4848,1565,12,768,24,2369,4754,8
"Saint Luke's Health System",2013,983,43311,214554,9968,144969,727970,14276,872939,30450,5007,107372,20633,20,4529,1580,23,720,23,2342,4708,8
"Saint Luke's Health System",2014,959,42980,213683,10037,147910,759762,14324,907672,30251,4826,106886,20590,24,4221,1531,217,841,3,2592,5208,8
"Saint Luke's Health System",2015,978,43995,227828,10246,159390,796494,14172,955884,34469,4648,114698,22470,22,4412,1334,203,992,27,2556,5134,8
"Saint Luke's Health System",2016,1065,51535,255367,10885,169768,683013,13982,852781,45289,6752,121735,24598,26,4881,1310,343,1094,34,2781,5588,9
"SCL Health",2011,1746,85872,419474,23564,273196,1228732,28996,1501928,52423,10647,153451,32916,170,8454,3199,280,943,21,4443,9056,8
"SCL Health",2012,1844,82316,415464,24529,277272,1244383,29591,1521655,58696,12843,148559,33088,209,8164,3334,337,878,46,4595,9399,8
"SCL Health",2013,1847,75419,415948,20914,302711,1241815,30601,1544526,62475,12166,163724,33191,352,8359,3072,343,792,112,4668,9339,8
"SCL Health",2014,1852,77480,411743,23823,290185,692671,30539,982856,69050,12793,146651,31775,182,8592,3427,257,898,150,4732,9646,8
"SCL Health",2015,1859,78343,430416,24354,291871,724030,29905,1015901,113452,14707,153283,32496,197,8402,3094,293,1387,191,4965,10127,8
"SCL Health",2016,1858,81350,418432,23928,299127,738814,28978,1037941,81788,15607,147736,34861,205,8430,2798,286,616,111,4932,8948,8
"Scripps Health",2011,1121,72402,313160,22742,177294,267658,19016,444952,50820,10968,145469,29108,0,6751,2234,0,109,0,2343,4686,4
"Scripps Health",2012,1066,70368,307670,21524,179946,243852,19815,423798,54515,10869,138303,28513,0,6780,2070,0,305,0,2375,4750,4
"Scripps Health",2013,1052,69073,303055,21331,183232,233105,19423,416337,52148,10601,137398,28374,0,6625,1563,0,764,0,2327,4654,4
"Scripps Health",2014,997,66971,287163,21004,190601,228994,19514,419595,59719,12425,132264,27765,0,6546,1407,0,841,0,2248,4496,4
"Scripps Health",2015,962,68376,290116,20927,207010,232087,17876,439097,65072,14103,137402,29227,0,6994,1285,0,1224,0,2509,5018,4
"Scripps Health",2016,1036,67775,298548,20656,210619,231927,18590,442546,68058,13700,145962,30535,0,6921,1407,0,1122,0,2529,5058,4
"Sentara Healthcare",2011,2694,133454,725658,36544,731958,2717386,80744,3449344,171616,23128,345427,64187,109,13757,2011,1194,1269,425,4899,9907,12
"Sentara Healthcare",2012,2688,133585,726432,34853,807511,3064189,82055,3871700,171421,22627,346948,65382,123,13663,3286,811,1373,346,5816,11755,12
"Sentara Healthcare",2013,2699,131215,729198,35245,802888,3697641,78015,4500529,161654,16801,316292,59072,136,14209,3455,874,1771,79,6380,12695,12
"Sentara Healthcare",2014,2694,129039,714988,34771,796329,4264955,83624,5061284,162085,16279,339008,64112,148,13955,3484,1063,1925,112,6584,13316,12
"Sentara Healthcare",2015,2708,132451,720235,35826,786664,4021957,85611,4808621,161410,16360,342620,66317,522,15660,3629,1135,1973,18,6755,14032,12
"Sentara Healthcare",2016,2755,137412,751703,37196,776355,3941580,84973,4717935,163249,15893,344492,66986,555,15646,3796,1194,2028,18,7036,14627,12
"Sharp HealthCare",2011,1786,82374,458837,20872,215637,723551,26236,939188,119920,18432,176314,30023,0,7795,527,190,170,465,1611,2963,6
"Sharp HealthCare",2012,1747,84689,463633,20551,230861,704853,26038,935714,141977,19061,157765,30363,0,6434,515,190,187,467,1618,2977,6
"Sharp HealthCare",2013,1753,82988,460699,20205,244288,696872,26779,941160,147228,18746,161389,30381,0,6570,519,69,1228,471,3582,5869,6
"Sharp HealthCare",2014,1733,83327,464362,19316,260815,754467,26449,1015282,167905,23175,162126,29834,0,6794,794,180,1185,510,3725,6394,6
"Sharp HealthCare",2015,1889,82271,468148,18015,279992,859181,26887,1139173,168679,24150,168324,30000,0,6658,829,154,199,348,3883,5413,6
"Sharp HealthCare",2016,1870,82258,479610,17763,287849,928635,29529,1216484,174605,24635,173953,30515,0,6884,824,0,241,332,3700,5097,6
"Spectrum Health",2011,1541,72521,353168,23472,332255,2006169,54882,2338424,77203,13619,171270,31078,88,8469,1432,673,518,7,2630,5348,8
"Spectrum Health",2012,1509,75435,327371,23839,344895,2321150,60555,2666045,72932,13025,172027,30875,83,8544,958,175,1497,23,2653,5389,8
"Spectrum Health",2013,1546,72046,355743,21521,361959,2345028,52948,2706987,94797,13806,151671,30718,65,7430,1139,602,1483,10,2826,6125,8
"Spectrum Health",2014,1546,69806,354151,22023,351594,2338096,51625,2689690,90454,13274,151121,29329,71,7537,1037,881,1339,45,3302,6675,8
"Spectrum Health",2015,1536,74518,370730,22615,368237,2783559,50116,3151796,104003,17063,160257,32171,59,8084,614,1357,1414,124,3509,7077,8
"Spectrum Health",2016,1524,76137,379527,29232,382240,2882121,48256,3264361,108812,17674,157583,32016,128,9724,550,1526,1743,79,3898,7924,8
"SSM Health",2011,3827,185545,892304,43446,637420,2826503,76082,3463923,254041,40501,394462,81912,250,16881,4112,1321,1127,240,6800,13850,21
"SSM Health",2012,3928,185386,900273,42495,710465,2990205,87354,3700670,242745,39951,397694,79836,300,17363,4474,1314,1029,439,7176,14732,22
"SSM Health",2013,3920,183067,907328,42930,724422,3005872,86625,3730294,235938,38892,405583,81098,299,17579,4692,1933,1058,435,8032,16449,22
"SSM Health",2014,3926,183903,910865,41568,765258,3001266,86741,3766524,252037,41164,411913,81278,290,17468,3983,1529,1242,1086,7840,15970,22
"SSM Health",2015,3938,186491,929147,43002,821697,3152023,90010,3973720,258962,43958,425078,83244,312,18144,3853,1232,1333,472,6890,14092,22
"SSM Health",2016,4010,187381,948971,42212,831185,3388234,89900,4219419,255516,43361,428064,83478,335,19039,3556,1440,1444,512,6952,14239,22
"Stanford Health Care",2011,684,32714,180096,13990,80883,998225,18985,1079108,22481,3700,82123,14075,2,6951,1496,0,29,0,1525,3052,2
"Stanford Health Care",2012,683,33120,184252,11926,327763,1555885,19539,1883648,35002,5854,89081,14151,135,6119,124,0,40,0,164,463,2
"Stanford Health Care",2013,684,33520,184039,14755,96233,1158867,20113,1255100,25933,4109,82398,14837,21,7792,1503,0,0,0,1503,3027,2
"Stanford Health Care",2014,688,32928,189114,15097,102527,1271700,21718,1374227,29472,4630,84793,13490,21,8018,1537,0,0,0,1537,3095,2
"Stanford Health Care",2015,698,33090,188558,16056,101303,1377626,23212,1478929,26437,4918,82553,14340,0,9374,2303,0,163,0,2466,4932,2
"Stanford Health Care",2016,698,33798,191930,15512,108998,1738255,26456,1847253,31336,5225,90538,15008,0,11793,2339,0,153,0,2492,4984,2
"Summa Health System",2011,461,32431,157535,5225,103816,328807,9807,432623,31023,7381,88410,16449,184,4007,761,263,119,43,1186,2556,1
"Summa Health System",2012,428,31448,144803,5174,115862,331205,9795,447067,30708,7854,81087,16023,198,4128,769,243,131,41,1184,2566,1
"Summa Health System",2013,426,30569,138123,5314,125209,331364,10027,456573,30317,7959,76851,15410,254,3967,701,234,293,0,1108,2590,1
"Summa Health System",2014,436,29398,132324,5719,123733,280496,9967,404229,29567,6761,71339,14238,216,3149,639,0,427,0,1066,2348,1
"Summa Health System",2015,777,39294,188142,7109,140203,371493,13744,511696,34059,8131,106720,19832,246,4361,618,265,192,0,1075,2396,2
"Summa Health System",2016,721,33503,168474,6520,160234,319392,15013,479626,38004,10149,93164,18116,240,5956,557,288,242,0,1087,2414,2
"Sutter Health",2011,4943,206772,1072581,44831,787505,2896911,78972,3684416,228015,39964,499847,91979,404,18128,630,9,311,110,2102,3566,25
"Sutter Health",2012,4927,204958,1034674,58393,781064,1665563,73651,2446627,260775,47396,448026,83444,21,17446,3238,56,2387,520,8301,14523,26
"Sutter Health",2013,4535,196591,947324,51385,772549,1656500,112798,2429049,246224,51247,402474,80609,33,16649,4123,7,2359,299,10167,16988,26
"Sutter Health",2014,4050,191266,901365,48661,817423,1711955,84377,2529378,222818,48119,382378,77075,14,14578,4331,13,2509,529,10143,17539,26
"Sutter Health",2015,4177,200879,959929,50075,911698,1837034,90006,2748732,248287,53115,418996,80635,51,16612,4358,13,5266,498,10135,20321,27
"Sutter Health",2016,4175,200341,983786,50952,912005,1992938,91458,2904943,264248,63528,409975,75015,71,15896,3812,352,6664,1098,11926,23923,27
"Tenet Healthcare",2011,15471,706718,3330432,183054,2527533,4143532,269193,6671065,785300,171496,1590116,304798,139,53262,9924,214,2313,175,17271,30036,59
"Tenet Healthcare",2012,15545,691670,3244704,179294,2534904,4152527,264655,6687431,807048,162853,1509661,296071,181,52802,8686,452,2892,567,18299,31077,59
"Tenet Healthcare",2013,15285,679131,3213895,176386,2564050,4000725,268299,6564775,803425,156620,1509505,296513,272,51536,10601,424,3295,84,17823,32499,59
"Tenet Healthcare",2014,15125,689463,3234760,185610,2654767,3935007,255188,6589774,822193,168585,1568563,308925,299,53964,12984,389,4061,189,19346,37268,60
"Tenet Healthcare",2015,14828,701755,3224168,182340,2695969,4103204,252504,6799173,824873,179084,1555889,309984,286,54748,12782,535,4350,431,19568,37952,60
"Tenet Healthcare",2016,15212,699684,3279264,181095,2687988,4139455,255734,6827443,861428,179106,1567882,309718,306,54875,10900,330,3985,428,17033,32982,61
"Texas Health Resources",2011,2809,137673,671155,36558,575671,582481,32739,1158152,90680,17494,309889,59204,4,12042,4643,13,1176,0,6954,12790,13
"Texas Health Resources",2012,2764,140802,679746,35140,637957,627497,33819,1265454,91149,18201,315391,61036,4,11984,5073,0,1376,703,7151,14307,13
"Texas Health Resources",2013,2848,138496,667956,34053,649140,624703,34394,1273843,92501,18407,316077,61705,9,12135,4913,3,1837,807,7569,15138,14
"Texas Health Resources",2014,2854,141884,678884,33827,663406,577678,33031,1241084,94597,18608,317730,62437,4,12530,5602,10,1920,177,7709,15422,14
"Texas Health Resources",2015,2853,147808,702598,35163,668617,656211,34114,1324828,91969,17766,335366,66735,4,12538,5838,10,2223,20,8091,16186,14
"Texas Health Resources",2016,2863,151300,713209,33339,565867,574804,38031,1140671,80367,17647,344590,69554,3,12865,5739,8,2458,164,8369,16741,14
"TriHealth",2011,940,53564,233523,12546,160798,395867,20558,556665,35422,7923,113003,22610,332,4893,891,479,27,0,1397,3126,3
"TriHealth",2012,924,51979,225871,11927,173107,463479,19507,636586,35772,7729,106814,22085,422,5118,1164,467,11,3,1656,3723,3
"TriHealth",2013,871,49105,223923,11507,173149,503739,21558,676888,35642,7265,108753,21067,713,5445,1647,713,20,3,2383,5479,3
"TriHealth",2014,879,48184,219663,11265,178516,519373,34823,697889,38362,7816,105780,20801,570,5449,1596,560,0,0,2156,4882,4
"TriHealth",2015,934,49218,230219,11271,203582,573578,38593,777160,44880,9224,113164,21988,29,5003,1434,1007,0,0,2441,4911,4
"TriHealth",2016,879,48064,207347,11296,201248,546980,37816,748228,43737,9022,106316,21521,23,4908,1599,1043,0,0,2642,5307,4
"UAB Medicine",2011,1390,57838,351547,21992,127096,509694,16814,636790,83101,12416,140938,23825,35,7446,199,1089,34,88,1410,2855,3
"UAB Medicine",2012,1366,83164,343879,22496,135935,511254,16714,647189,61769,11207,116163,20954,160,7592,183,20,68,0,271,702,3
"UAB Medicine",2013,1366,81790,393523,26716,142460,543105,24192,685565,93967,11468,149736,24012,42,8254,189,1308,89,0,298,1926,3
"UAB Medicine",2014,1494,82396,380969,20395,148175,712337,22472,860512,91908,11804,147876,21757,40,8894,148,1297,112,0,1557,3154,3
"UAB Medicine",2015,1492,59429,400750,21971,166695,796766,23369,963461,95595,12282,161101,23826,28,9374,163,1310,71,0,1544,3116,3
"UAB Medicine",2016,1469,59714,408520,21914,179522,807253,24698,986775,95952,12479,165730,24458,32,9348,148,1310,85,0,1543,3118,3
"UCLA Health",2011,856,40318,263717,14636,83082,845508,22746,928590,52042,7094,84961,13357,0,7085,0,0,0,0,2642,2642,3
"UCLA Health",2012,806,40030,263261,14543,86100,885107,24301,971207,52025,6996,98774,14690,0,7538,0,0,0,0,2577,2577,3
"UCLA Health",2013,806,41328,267136,13601,87268,845045,25639,932313,54039,7102,99239,15276,0,7706,0,0,0,0,2577,2577,3
"UCLA Health",2014,805,44036,267506,14074,66313,647371,27051,713684,52262,6975,100151,15856,0,7870,0,0,0,0,2491,2491,3
"UCLA Health",2015,805,42247,269250,13252,73285,693355,28816,766640,69586,9789,103583,15815,0,8030,0,0,0,0,2364,2364,3
"UCLA Health",2016,795,40977,270550,12722,80812,695523,31585,776335,54948,7288,97134,15133,0,8096,0,0,0,0,2480,2480,3
"UF Health Shands",2011,1559,68601,431666,21996,155396,1021392,24789,1176788,134471,20612,155833,23333,3,9950,0,0,0,0,1279,1282,2
"UF Health Shands",2012,1566,68145,428761,21891,165745,1013112,24851,1178857,134969,21678,155550,24207,3,9621,0,0,1121,0,1208,2332,2
"UF Health Shands",2013,1572,65951,431241,22266,172116,1107698,26730,1279814,138617,20159,157765,23131,4,9686,0,0,826,0,1331,2161,2
"UF Health Shands",2014,1593,69488,449900,24709,184472,1128160,30079,1312632,142653,20544,163902,24518,2,10689,0,0,864,0,1257,2123,2
"UF Health Shands",2015,1592,72085,459596,24138,205945,1196434,31597,1402379,137489,20780,173989,26381,4,10850,0,0,861,0,1216,2081,2
"UF Health Shands",2016,1555,74237,453707,24065,248696,1394135,34374,1642831,144551,21231,174060,26496,4,11160,46,0,918,0,1359,2327,2
"UNC Health Care",2011,3197,139387,797369,37997,527941,2208294,80324,2736235,194239,29400,366111,66089,133,19275,2944,201,526,13,3731,7548,11
"UNC Health Care",2012,3198,138412,791530,38501,546898,2462214,82797,3009112,195812,27548,364660,65101,147,19814,2650,204,691,109,3654,7455,11
"UNC Health Care",2013,3205,136311,791107,37436,549980,2622706,83196,3172686,191316,26816,370826,63770,207,20396,2922,272,713,225,4132,8471,11
"UNC Health Care",2014,3129,131898,792860,36703,531377,2468662,83757,3000039,196613,27067,365604,61625,236,20374,2599,386,789,241,4015,8266,11
"UNC Health Care",2015,3171,134516,788707,36272,546431,2637174,84670,3183605,201329,26029,379490,64424,273,19968,2705,447,825,246,4223,8719,11
"UNC Health Care",2016,3337,138597,799271,37393,568759,2776299,85641,3345058,196264,25352,372409,63060,296,22003,2801,449,893,164,4307,8910,11
"UnityPoint Health",2011,3803,158375,797961,36969,604629,3251150,101254,3855779,139621,26784,355321,72591,414,17669,4843,1061,1605,147,7656,15726,36
"UnityPoint Health",2012,3850,158835,791434,39085,613046,3228360,103149,3841406,140419,27584,358177,71595,449,18033,4645,1049,1643,149,7637,15572,36
"UnityPoint Health",2013,3796,152149,771159,37712,604296,3272861,102956,3877157,135472,24360,354311,69030,461,18859,4454,1137,1768,124,7623,15567,36
"UnityPoint Health",2014,3847,146296,760013,34620,603736,3180836,102503,3784572,161797,28765,343896,65492,445,18444,4164,1036,2191,149,7540,15525,36
"UnityPoint Health",2015,3750,148962,760256,33223,633006,3234336,104474,3867342,165519,30363,347277,66377,431,18793,4209,1171,2085,65,7530,15491,36
"UnityPoint Health",2016,3728,144599,704468,32510,629104,3270821,102975,3899925,175905,31270,325870,64134,375,18907,3831,1022,2278,83,7214,14803,36
"University Hospitals",2011,1980,107111,492570,27424,372392,1487367,48723,1859759,109261,23717,257588,52242,29,12696,1535,1908,236,228,4053,7989,10
"University Hospitals",2012,2080,116826,518007,28496,439100,1443401,53236,1882501,113649,25879,269703,55931,40,13140,1492,2049,650,84,4275,8590,11
"University Hospitals",2013,2086,109507,495705,25902,429401,1459134,53935,1888535,107109,25177,274262,54163,24,13162,1501,2106,758,82,4503,8974,11
"University Hospitals",2014,2084,110163,508223,28486,446653,1592786,67847,2039439,113236,25246,272889,54013,36,13665,1473,1675,648,391,4187,8410,11
"University Hospitals",2015,2082,104849,495904,30007,457364,1484081,75104,1941445,115169,28309,266387,52294,14,13911,1741,3112,106,208,5167,10348,11
"University Hospitals",2016,2115,102359,490610,29993,462041,1924998,81135,2387039,127069,28758,258278,51000,1,14063,1721,3724,236,82,5763,11527,11
"University of California, San Francisco",2011,660,26935,182382,13158,36051,1035382,13868,1071433,54288,6629,51664,8752,0,5964,0,0,0,0,1864,1864,1
"University of California, San Francisco",2012,650,28826,178308,12989,37560,905519,14225,943079,48207,6547,48509,8783,0,5989,0,2015,0,0,2015,4030,1
"University of California, San Francisco",2013,650,28440,176916,12856,36465,942832,14298,979297,48644,6378,54067,8761,0,6406,0,2022,0,0,2022,4044,1
"University of California, San Francisco",2014,650,29175,178893,13099,42604,916718,15626,959322,53375,6919,55975,9255,0,6972,0,0,0,0,2259,2259,1
"University of California, San Francisco",2015,745,30504,188573,13406,48811,984358,16597,1033169,57292,8142,58591,9270,0,7023,0,0,0,0,2217,2217,1
"University of California, San Francisco",2016,782,33472,216074,15679,53835,1068205,15099,1122040,57310,8007,58621,9598,819,8711,0,0,0,0,2342,3161,1
"University of Chicago Medical Center",2011,1010,40634,232635,14076,143181,873660,14682,1016841,69066,10968,83494,14423,847,8004,0,818,0,0,818,2483,2
"University of Chicago Medical Center",2012,921,41229,227260,14284,125811,896950,15381,1022761,67320,11730,88841,15402,835,8036,0,833,0,0,1349,3017,2
"University of Chicago Medical Center",2013,907,41427,230016,14434,125658,912772,15639,1038430,67927,11836,92184,15716,914,8563,0,914,0,0,1430,3258,2
"University of Chicago Medical Center",2014,1109,40600,237990,11505,124542,925107,14186,1049649,70710,11916,96134,15553,829,8589,275,829,112,0,1216,3261,2
"University of Chicago Medical Center",2015,1102,42709,247352,11848,137606,962360,13779,1099966,82550,14191,97299,15879,838,8914,290,838,94,0,1222,3282,2
"University of Chicago Medical Center",2016,1016,43282,264282,12257,146246,947482,15186,1093728,84250,14223,101566,16023,842,9109,263,842,124,0,1229,3300,2
"UPMC",2011,6693,288558,1607194,118167,1008945,4978369,166060,5987314,292005,50475,843837,138985,1262,38648,1723,2118,1451,116,9073,15743,21
"UPMC",2012,6432,287850,1571644,118652,1030439,5231595,178049,6262034,305525,51929,812425,137026,1058,38218,2958,1447,1608,123,9021,16215,21
"UPMC",2013,6574,291074,1605970,95591,1052307,4820108,168735,5872415,316123,52388,839086,139514,1096,34866,1697,1385,1419,60,8927,14584,22
"UPMC",2014,6533,283205,1553258,92775,1031820,4895141,165483,5926961,311660,51315,796083,135797,1073,34783,1613,2782,2174,60,9039,16741,22
