"NPR_Rank","a_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals","HMA_System_Name"
87,"Piedmont Hospital (GA)",2011,1109,58049,296195,17571,217365,558114,32854,775479,47624,7562,129735,24583,80,5479,273,0,112,0,690,1155,5,"Piedmont Healthcare"
87,"Piedmont Hospital (GA)",2012,1112,55975,294890,17140,178036,532510,27878,710546,42814,7307,136775,24692,120,5596,91,0,46,0,489,746,5,"Piedmont Healthcare"
87,"Piedmont Hospital (GA)",2013,1054,59767,287917,22157,230098,467408,28046,697506,28725,4123,140959,25636,88,5744,728,132,61,107,1165,2281,5,"Piedmont Healthcare"
87,"Piedmont Hospital (GA)",2014,1078,62751,300017,22237,263038,480340,24830,743378,30439,5826,151223,24089,129,5819,1695,310,263,3,2284,4684,5,"Piedmont Healthcare"
87,"Piedmont Hospital (GA)",2015,1187,68061,307994,23404,292286,759153,28827,1051439,40325,9453,157660,31961,38,5973,1031,287,219,0,1673,3248,6,"Piedmont Healthcare"
87,"Piedmont Hospital (GA)",2016,2245,114432,589614,35529,529787,1284677,53997,1814464,100088,17038,296288,54789,136,11785,1725,387,405,0,2670,5323,10,"Piedmont Healthcare"
88,"Baptist Health South Florida",2011,1651,77377,355562,16628,282121,517475,18080,799595,70254,14415,150257,28028,115,9428,2039,166,893,135,3233,6581,6,"Baptist Health South Florida"
88,"Baptist Health South Florida",2012,1492,72681,343334,16340,292795,574720,19873,867515,72682,15473,142558,27457,115,8449,1741,326,1039,749,3831,7801,6,"Baptist Health South Florida"
88,"Baptist Health South Florida",2013,1482,71681,342942,16221,313116,590098,21145,903214,77249,13222,147629,28016,96,8443,1845,308,1065,578,3790,7682,6,"Baptist Health South Florida"
88,"Baptist Health South Florida",2014,1453,73791,356366,16322,328974,603476,21450,932450,68915,16222,149761,27801,61,8747,2778,401,988,112,4279,8619,6,"Baptist Health South Florida"
88,"Baptist Health South Florida",2015,1501,75440,364469,15867,366093,588682,20223,954775,68218,17598,163902,29750,96,8662,2430,452,1083,97,4062,8220,6,"Baptist Health South Florida"
88,"Baptist Health South Florida",2016,1963,94575,466084,21876,436217,796338,26226,1232555,97251,20763,222763,40047,127,10517,2649,509,1398,108,4664,9455,7,"Baptist Health South Florida"
89,"University of California - Los Angeles",2011,856,40318,263717,14636,83082,845508,22746,928590,52042,7094,84961,13357,0,7085,0,0,0,0,2642,2642,3,"UCLA Health"
89,"University of California - Los Angeles",2012,806,40030,263261,14543,86100,885107,24301,971207,52025,6996,98774,14690,0,7538,0,0,0,0,2577,2577,3,"UCLA Health"
89,"University of California - Los Angeles",2013,806,41328,267136,13601,87268,845045,25639,932313,54039,7102,99239,15276,0,7706,0,0,0,0,2577,2577,3,"UCLA Health"
89,"University of California - Los Angeles",2014,805,44036,267506,14074,66313,647371,27051,713684,52262,6975,100151,15856,0,7870,0,0,0,0,2491,2491,3,"UCLA Health"
89,"University of California - Los Angeles",2015,805,42247,269250,13252,73285,693355,28816,766640,69586,9789,103583,15815,0,8030,0,0,0,0,2364,2364,3,"UCLA Health"
89,"University of California - Los Angeles",2016,795,40977,270550,12722,80812,695523,31585,776335,54948,7288,97134,15133,0,8096,0,0,0,0,2480,2480,3,"UCLA Health"
91,"Lehigh Valley Hospital & Health Network (PA)",2011,951,54969,291558,14401,162905,329311,15411,492216,38578,7027,164409,27935,403,6073,878,998,294,12,2182,4767,2,"Lehigh Valley Health Network"
91,"Lehigh Valley Hospital & Health Network (PA)",2012,979,55540,291696,13594,173678,348672,15479,522350,39181,7073,162696,27808,444,6504,852,1086,298,10,2246,4936,2,"Lehigh Valley Health Network"
91,"Lehigh Valley Hospital & Health Network (PA)",2013,1114,62286,325367,15609,209285,463215,16837,672500,43396,8449,185011,32225,513,7346,888,1164,322,83,2457,5427,3,"Lehigh Valley Health Network"
91,"Lehigh Valley Hospital & Health Network (PA)",2014,1062,60194,307738,15892,206948,506910,17326,713858,43796,8329,178973,31386,502,7186,816,1256,289,78,2439,5380,3,"Lehigh Valley Health Network"
91,"Lehigh Valley Hospital & Health Network (PA)",2015,1121,59330,315160,16177,208882,591505,24536,800387,45644,8201,182584,31672,578,7582,607,1403,388,16,2414,5406,3,"Lehigh Valley Health Network"
91,"Lehigh Valley Hospital & Health Network (PA)",2016,1682,81676,425976,21379,337836,939116,38098,1276952,75836,13919,235564,42883,625,10127,1037,1594,534,22,3187,6999,6,"Lehigh Valley Health Network"
93,"MultiCare Health System (WA)",2011,748,39566,158073,9118,161451,209195,17074,370646,45650,11208,65290,14502,180,2570,1174,591,417,0,2182,4544,3,"MultiCare Health System"
93,"MultiCare Health System (WA)",2012,859,49224,199101,10055,202607,261600,20010,464207,52154,13016,87910,19205,211,3609,1196,558,462,0,2216,4643,4,"MultiCare Health System"
93,"MultiCare Health System (WA)",2013,917,47138,203551,9616,199482,288712,21682,488194,55035,12066,95381,18661,243,3307,1328,761,582,0,2671,5585,4,"MultiCare Health System"
93,"MultiCare Health System (WA)",2014,911,42426,203028,8678,217688,283619,22804,501307,66111,15013,99766,17651,260,3409,1273,830,620,0,2723,5706,4,"MultiCare Health System"
93,"MultiCare Health System (WA)",2015,860,45195,226636,9285,235580,290491,22741,526071,73965,16164,109445,18532,285,3572,1172,887,718,0,2777,5839,4,"MultiCare Health System"
93,"MultiCare Health System (WA)",2016,1379,64216,322324,16992,338716,382433,43302,721149,94953,19451,139428,25515,230,5193,1056,946,866,0,2868,5966,6,"MultiCare Health System"
95,"Atlantic Health System",2011,1088,68147,353382,20647,210861,697196,28175,908057,21370,4733,179977,29502,167,7074,1919,292,386,257,2854,5875,3,"Atlantic Health System"
95,"Atlantic Health System",2012,1232,63907,329479,19404,205194,423797,28107,628991,21678,4384,165235,27646,192,7595,2059,345,217,259,2871,5943,3,"Atlantic Health System"
95,"Atlantic Health System",2013,1531,75692,384448,22312,253495,629367,30808,882862,25403,5189,201552,34750,251,8484,2711,349,454,253,3767,7785,4,"Atlantic Health System"
95,"Atlantic Health System",2014,1486,76620,396246,22859,257546,694887,31100,952433,38447,7242,215043,37304,367,9580,2898,542,469,273,4182,8731,4,"Atlantic Health System"
95,"Atlantic Health System",2015,1472,80416,409284,23890,286738,758027,35453,1044765,43273,8804,223747,39098,292,10366,3817,619,770,3,5209,10710,5,"Atlantic Health System"
95,"Atlantic Health System",2016,1436,81557,404034,22917,296618,827007,33537,1123625,43660,8730,217068,38701,313,10566,3863,623,881,0,5367,11047,5,"Atlantic Health System"
96,"Ochsner Clinic Foundation (LA)",2011,1203,55970,269402,13520,225881,436001,24063,661882,60857,12004,137532,26365,23,5748,323,1427,10,0,1760,3543,6,"Ochsner Health System"
96,"Ochsner Clinic Foundation (LA)",2012,1279,60535,299237,17074,274086,607458,29821,881544,69830,12959,140603,27063,17,7302,597,1692,57,3,2342,4708,7,"Ochsner Health System"
96,"Ochsner Clinic Foundation (LA)",2013,1460,60607,292817,15398,317987,651849,40350,969836,60699,12050,137906,26515,780,8215,450,1605,437,12,2503,5787,7,"Ochsner Health System"
96,"Ochsner Clinic Foundation (LA)",2014,1432,63689,323222,16253,335418,680700,37075,1016118,59784,10933,146352,28110,697,9108,1159,1314,440,380,3293,7283,8,"Ochsner Health System"
96,"Ochsner Clinic Foundation (LA)",2015,1450,67121,335642,17292,370489,651299,38615,1021788,67942,12330,157810,30489,807,9004,261,1862,953,1142,4218,9243,8,"Ochsner Health System"
96,"Ochsner Clinic Foundation (LA)",2016,1696,76702,389739,19144,427717,659147,47738,1086864,80908,14949,175135,34617,904,11491,380,1983,900,165,3498,7830,9,"Ochsner Health System"
97,"Spectrum Health (MI)",2011,1333,63976,328872,20605,251843,1347536,41713,1599379,72889,11580,155941,26743,66,7350,1122,649,364,1,2136,4338,5,"Spectrum Health"
97,"Spectrum Health (MI)",2012,1372,68536,309744,21501,278982,1738250,48743,2017232,69200,11412,163244,27474,58,7524,801,148,1373,17,2339,4736,6,"Spectrum Health"
97,"Spectrum Health (MI)",2013,1524,70011,355145,20762,344208,1940642,51023,2284850,94447,13529,152782,29556,54,7176,1047,590,1442,8,2679,5820,8,"Spectrum Health"
97,"Spectrum Health (MI)",2014,1582,70226,361962,22023,351594,2338101,52478,2689695,90707,13285,157265,29659,71,7636,1037,881,1339,45,3302,6675,9,"Spectrum Health"
97,"Spectrum Health (MI)",2015,1576,74684,375673,22847,368237,2783565,50913,3151802,104168,17068,164143,32304,59,8187,614,1357,1414,124,3509,7077,9,"Spectrum Health"
97,"Spectrum Health (MI)",2016,1524,76137,379527,29232,382240,2882121,48256,3264361,108812,17674,157583,32016,128,9724,550,1526,1743,79,3898,7924,8,"Spectrum Health"
98,"Hospital Sisters Health System (IL)",2011,1981,82688,379244,21915,313994,1330143,43890,1644137,65375,14459,209243,40643,10,7157,1974,33,675,14,2859,5565,13,"Hospital Sisters Health System"
98,"Hospital Sisters Health System (IL)",2012,1970,83266,371458,21066,300941,1331067,44172,1632008,62503,14647,201238,41029,10,6794,2010,25,808,17,2860,5730,13,"Hospital Sisters Health System"
98,"Hospital Sisters Health System (IL)",2013,1945,82631,364733,19493,296371,1295120,41455,1591491,63079,14624,196821,40268,11,6743,1916,27,831,57,2831,5673,13,"Hospital Sisters Health System"
98,"Hospital Sisters Health System (IL)",2014,1944,77254,351562,19258,297695,1301735,42476,1599430,64616,14859,186177,36967,10,6796,1945,30,1113,95,3183,6376,13,"Hospital Sisters Health System"
98,"Hospital Sisters Health System (IL)",2015,1947,78810,354844,18277,319692,1367495,49127,1687187,73921,16894,180526,36528,23,7009,2061,38,1014,33,3146,6315,14,"Hospital Sisters Health System"
98,"Hospital Sisters Health System (IL)",2016,1931,75409,335134,17327,316136,1461669,49568,1777805,60943,15958,182312,36897,10,7261,2252,50,1099,51,3452,6914,15,"Hospital Sisters Health System"
